package_name,title_de,maintainer,maintainer_email,issued,modified,license,keywords_de
monatliche-niederschlagserosivitatskarten-r-faktor-der-schweiz-in-mj-mm-ha-h-monat-februar,"Monatliche Niederschlagserosivitätskarten (R-Faktor) der Schweiz in MJ mm ha⁻¹ h⁻¹ Monat⁻¹, Februar",[email],,2019-10-02T00:00:00,2020-02-27T00:00:00,,"niederschlagserhohung,bodenerosion,boden,erosionsschutz,erosion,bgdi-bundesgeodaten-infrastruktur,e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund"
mittlere-abflusse-in-der-zukunft-resultate-aus-dem-projekt-hydro-ch2018,Mittlere Abflüsse in der Zukunft – Resultate aus dem Projekt Hydro-CH2018,[email],,2021-02-17T00:00:00,,,"umwelt,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
fohnhaufigkeit-im-jahr-periode-variabel-maximal-1969-2013,"Föhnhäufigkeit im Jahr, Periode variabel (maximal 1969-2013)",[email],,2022-03-09T00:00:00,,,"forstwirtschaft,sturmschaden,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
topographische-einzugsgebiete-der-schweizer-gewasser-teileinzugsgebiete-40-km,Topographische Einzugsgebiete der Schweizer Gewässer: Teileinzugsgebiete 40 km²,[email],,2010-07-01T00:00:00,,,"umweltuberwachung,gewassernetz,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-kirschlorbeer,Invasive gebietsfremde Pflanzen - Potentialkarte Kirschlorbeer,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
topographische-einzugsgebiete-schweizer-gewasser-gebietsauslasse,Topographische Einzugsgebiete Schweizer Gewässer: Gebietsauslässe,[email],,2010-07-01T00:00:00,,,"gewassernetz,geobasisdaten,bgdi-bundesgeodaten-infrastruktur"
sturmgefahrdung-boenspitzen-mit-wiederkehrperiode-50-jahre,Sturmgefährdung: Böenspitzen mit Wiederkehrperiode 50 Jahre,[email],,2014-11-07T00:00:00,,,"naturrisikoanalyse,wind,sturm,luftbewegung,naturrisiko,bgdi-bundesgeodaten-infrastruktur"
beurteilung-des-biologischen-gewasserzustandes-fische,Beurteilung des biologischen Gewässerzustandes: Fische,[email],,2014-03-26T00:00:00,,,"umwelt,bgdi-bundesgeodaten-infrastruktur,fliessgewasser"
monatliche-niederschlagserosivitatskarten-r-faktor-der-schweiz-in-mj-mm-ha-h-monat-april,"Monatliche Niederschlagserosivitätskarten (R-Faktor) der Schweiz in MJ mm ha⁻¹ h⁻¹ Monat⁻¹, April",[email],,2019-10-02T00:00:00,2020-02-27T00:00:00,,"bodenerosion,niederschlagserhohung,erosionsschutz,erosion,boden,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch"
sturmgefahrdung-staudruck-mit-wiederkehrperiode-100-jahre,Sturmgefährdung: Staudruck mit Wiederkehrperiode 100 Jahre,[email],,2014-11-07T00:00:00,,,"luftbewegung,naturrisikoanalyse,wind,sturm,naturrisiko,bgdi-bundesgeodaten-infrastruktur"
sturmgefahrdung-staudruck-mit-wiederkehrperiode-50-jahre,Sturmgefährdung: Staudruck mit Wiederkehrperiode 50 Jahre,[email],,2014-11-07T00:00:00,,,"naturrisikoanalyse,luftbewegung,sturm,wind,naturrisiko,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-spatbluhende-goldrute,Invasive gebietsfremde Pflanzen - Potentialkarte Spätblühende Goldrute,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
waldbrandgefahrenwarnung,Waldbrandgefahrenwarnung,[email],,2022-11-17T00:00:00,,,"waldbrand,wald,waldbrandverhutung,naturrisiko,bodennutzung,fise-forest-information-system-for-europe,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-chinesische-samtpappel,Invasive gebietsfremde Pflanzen - Potentialkarte Chinesische Samtpappel,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
mittlere-hochstwerte-des-tagesganges-der-lufttemperatur-im-juli-periode-1961-1990,"Mittlere Höchstwerte des Tagesganges der Lufttemperatur im Juli, Periode 1961-1990",[email],,2022-03-09T00:00:00,,,"luft-atmosphare,klima,luft-atmosphare,klima,atmospharische-bedingungen,bgdi-bundesgeodaten-infrastruktur"
schutzwaldregionen-lfi,Schutzwaldregionen LFI,[email],,,2020-11-16T00:00:00,,"geobasisdaten,aufbewahrungs--und-archivierungsplanung-aap---bund,wald,waldbestand,bgdi-bundesgeodaten-infrastruktur"
schutzgebiete-der-zivilen-luftfahrthindernispublikation-ubrige-schutzgebiete,Schutzgebiete der zivilen Luftfahrthindernispublikation - Übrige Schutzgebiete,[email],,,2023-07-01T00:00:00,,"schutzgebiete,luftfahrt,luftfahrthindernis,bgdi-bundesgeodaten-infrastruktur"
monatliche-erosionsrisikokarten-des-schweizer-dauergrunlands-mittlerer-bodenabtrag-in-tonnen-ha5,"Monatliche Erosionsrisikokarten des Schweizer Dauergrünlands, mittlerer Bodenabtrag in Tonnen/(ha*Monat), Juni",[email],,2019-04-01T00:00:00,2019-06-27T00:00:00,,"erosion,bodenerosion,erosionsschutz,boden,gesundheit-und-sicherheit,atmospharische-bedingungen,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch"
invasive-gebietsfremde-pflanzen-potentialkarte-topinambur,Invasive gebietsfremde Pflanzen - Potentialkarte Topinambur,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
karte-der-historischen-erdbeben-in-der-schweiz-und-im-grenznahem-ausland,Karte der historischen Erdbeben in der Schweiz und im grenznahem Ausland,[email],,2011-04-28T00:00:00,,,"erdbeben,katalog,gebiete-mit-naturbedingten-risiken,bgdi-bundesgeodaten-infrastruktur"
produktionsregionen-lfi,Produktionsregionen LFI,[email],,,2020-11-16T00:00:00,,"geobasisdaten,aufbewahrungs--und-archivierungsplanung-aap---bund,waldbestand,wald,bgdi-bundesgeodaten-infrastruktur"
niederschlagssumme-juni-august-periode-2070-2099-szenario-rcp-8-5,"Niederschlagssumme Juni-August, Periode 2070-2099, Szenario RCP 8.5",[email],,2022-03-09T00:00:00,,,"forstwirtschaft,sturmschaden,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-nadelkraut,Invasive gebietsfremde Pflanzen - Potentialkarte Nadelkraut,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
bundesinventar-der-eidgenossischen-jagdbanngebiete-inkl-routennetz-jagdbanngebiete,Bundesinventar der eidgenössischen Jagdbanngebiete (inkl. Routennetz) - Jagdbanngebiete,[email],,1992-01-01T00:00:00,2023-06-15T00:00:00,,"e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund,geobasisdaten,umwelt,lebensraume-und-biotope,schutzgebiete,bgdi-bundesgeodaten-infrastruktur"
okomorphologie-stufe-f-absturze,Ökomorphologie Stufe F - Abstürze,[email],,2013-08-08T00:00:00,,,"vektor,renaturierung,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur,geobasisdaten"
monatliche-niederschlagserosivitatskarten-r-faktor-der-schweiz-in-mj-mm-ha-h-monat-juni,"Monatliche Niederschlagserosivitätskarten (R-Faktor) der Schweiz in MJ mm ha⁻¹ h⁻¹ Monat⁻¹, Juni",[email],,2019-10-02T00:00:00,2020-02-27T00:00:00,,"erosion,erosionsschutz,bodenerosion,niederschlagserhohung,boden,bgdi-bundesgeodaten-infrastruktur,e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund"
kantone-lfi,Kantone LFI,[email],,,2021-01-01T00:00:00,,"aufbewahrungs--und-archivierungsplanung-aap---bund,geobasisdaten,waldbestand,wald,bgdi-bundesgeodaten-infrastruktur,biogeografische-regionen,verteilung-der-arten,lebensraume-und-biotope,national"
aschenpopulationen-von-nationaler-bedeutung-larvenhabitate,Äschenpopulationen von nationaler Bedeutung: Larvenhabitate,[email],,,2011-08-29T00:00:00,,"umwelt,lebensraume-und-biotope,bgdi-bundesgeodaten-infrastruktur"
monatliche-erosionsrisikokarten-des-schweizer-dauergrunlands-mittlerer-bodenabtrag-in-tonnen-ha1,"Monatliche Erosionsrisikokarten des Schweizer Dauergrünlands, mittlerer Bodenabtrag in Tonnen/(ha*Monat), Februar",[email],,2019-04-01T00:00:00,2019-06-27T00:00:00,,"erosion,erosionsschutz,bodenerosion,boden,gesundheit-und-sicherheit,atmospharische-bedingungen,bgdi-bundesgeodaten-infrastruktur,e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund"
bundesinventar-der-hoch-und-ubergangsmoore-von-nationaler-bedeutung,Bundesinventar der Hoch- und Übergangsmoore von nationaler Bedeutung,[email],,1991-01-01T00:00:00,2025-12-01T00:00:00,,"geobasisdaten,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch,umwelt,schutzgebiete,lebensraume-und-biotope,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-brasilianisches-tausendblatt,Invasive gebietsfremde Pflanzen - Potentialkarte Brasilianisches Tausendblatt,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
relative-luftfeuchtigkeit-im-juli-periode-1981-2010,"Relative Luftfeuchtigkeit im Juli, Periode 1981-2010",[email],,2022-03-09T00:00:00,,,"forstwirtschaft,sturmschaden,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
beurteilung-des-biologischen-gewasserzustandes-kieselalgen-diatomeen,Beurteilung des biologischen Gewässerzustandes: Kieselalgen (Diatomeen),[email],,2014-03-26T00:00:00,,,"umwelt,bgdi-bundesgeodaten-infrastruktur,fliessgewasser"
geochemischer-bodenatlas-der-schweiz-uran,Geochemischer Bodenatlas der Schweiz: Uran,[email],,2023-06-30T00:00:00,,,"schwermetallbelastung,toxische-metalle,biogeochemie,atlas,interpolation,bgdi-bundesgeodaten-infrastruktur,bund,bodeneigenschaften,bodenkartierung,boden"
geochemischer-bodenatlas-der-schweiz-thallium,Geochemischer Bodenatlas der Schweiz: Thallium,[email],,2023-06-30T00:00:00,,,"boden,interpolation,schwermetall,biogeochemie,atlas,toxische-metalle,bund,bodeneigenschaften,bodenkartierung,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-portulak-heusenkraut,Invasive gebietsfremde Pflanzen - Potentialkarte Portulak-Heusenkraut,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
einzugsgebiete-in-karstgebieten,Einzugsgebiete in Karstgebieten,[email],,2016-03-01T00:00:00,,,"hydrogeologie,karstgebiet,quelle,grundwasser,umwelt"
luftbelastung-durch-schwefeldioxid,Luftbelastung durch Schwefeldioxid,[email],,2025-01-01T00:00:00,2025-08-19T00:00:00,,"luft,luftschadstoff,atmospharische-bedingungen,gesundheit-und-sicherheit,bgdi-bundesgeodaten-infrastruktur,e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund"
okomorphologie-stufe-f-bauwerke,Ökomorphologie Stufe F - Bauwerke,[email],,2013-08-08T00:00:00,,,"renaturierung,vektor,umweltuberwachung,geobasisdaten,bgdi-bundesgeodaten-infrastruktur"
badegewasserqualitat1,Badegewässerqualität,[email],,2014-01-01T00:00:00,2024-12-31T00:00:00,,"bgdi-bundesgeodaten-infrastruktur,gewiss"
reliefschattierung-zum-vegetationshohenmodell-lfi,Reliefschattierung zum Vegetationshöhenmodell LFI,[email],,2016-10-31T00:00:00,2024-10-31T00:00:00,,"aufbewahrungs--und-archivierungsplanung-aap---bund,geobasisdaten,fise-forest-information-system-for-europe,bgdi-bundesgeodaten-infrastruktur,waldbestand,wald,bgdi-bundesgeodaten-infrastruktur"
schutzgebiete-der-zivilen-luftfahrthindernispublikation-auengebiete,Schutzgebiete der zivilen Luftfahrthindernispublikation - Auengebiete,[email],,,2017-11-01T00:00:00,,"schutzgebiete,luftfahrt,luftfahrthindernis,bgdi-bundesgeodaten-infrastruktur"
aschenpopulationen-von-nationaler-bedeutung-laichplatze,Äschenpopulationen von nationaler Bedeutung: Laichplätze,[email],,,2011-08-29T00:00:00,,"umwelt,lebensraume-und-biotope,bgdi-bundesgeodaten-infrastruktur"
wasserverfugbarkeit-fur-pflanzen,Wasserverfügbarkeit für Pflanzen (Transpirationsverhältnis),[email],,2019-02-06T00:00:00,2019-02-06T00:00:00,,"aufbewahrungs--und-archivierungsplanung-aap---bund,waldbestand,waldokologie,wald,bgdi-bundesgeodaten-infrastruktur"
monatliche-erosionsrisikokarten-des-schweizer-dauergrunlands-mittlerer-bodenabtrag-in-tonnen-ha8,"Monatliche Erosionsrisikokarten des Schweizer Dauergrünlands, mittlerer Bodenabtrag in Tonnen/(ha*Monat), August",[email],,2019-04-01T00:00:00,2019-06-27T00:00:00,,"erosion,erosionsschutz,boden,bodenerosion,atmospharische-bedingungen,gesundheit-und-sicherheit,bgdi-bundesgeodaten-infrastruktur,e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund"
hydrologische-stationen-mit-vorhersagen,Hydrologische Stationen mit Vorhersagen,[email],,2015-01-30T00:00:00,,,"hydrologie,fliessgewasser,gewasser,bgdi-bundesgeodaten-infrastruktur"
vernetzungssystem-wildtiere,Vernetzungssystem Wildtiere,[email],,,2013-02-19T00:00:00,,"wildtier,fauna,biotopverbund,umweltuberwachung,lebensraume-und-biotope,bgdi-bundesgeodaten-infrastruktur"
mittlere-hochstwerte-des-tagesganges-der-lufttemperatur-im-juli-periode-2070-2099-szenario-rcp-2,"Mittlere Höchstwerte des Tagesganges der Lufttemperatur im Juli, Periode 2070-2099, Szenario RCP 4.5",[email],,2022-03-09T00:00:00,,,"klima,luft-atmosphare,forstwirtschaft,klima,luft-atmosphare,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-henrys-geissblatt,Invasive gebietsfremde Pflanzen - Potentialkarte Henrys Geissblatt,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
geochemischer-bodenatlas-der-schweiz-arsen,Geochemischer Bodenatlas der Schweiz: Arsen,[email],,2023-06-30T00:00:00,,,"nahrstoffgehalt,biogeochemie,bodenchemie,atlas,boden,interpolation,toxische-metalle,schwermetallbelastung,mineralische-bodenschatze,aufbewahrungs--und-archivierungsplanung-aap---bund,bund,bodenkartierung,bodenqualitat,bgdi-bundesgeodaten-infrastruktur"
monatliche-niederschlagserosivitatskarten-r-faktor-der-schweiz-in-mj-mm-ha-h-monat-august,"Monatliche Niederschlagserosivitätskarten (R-Faktor) der Schweiz in MJ mm ha⁻¹ h⁻¹ Monat⁻¹, August",[email],,2019-10-02T00:00:00,2020-02-27T00:00:00,,"bodenerosion,erosion,erosionsschutz,niederschlagserhohung,boden,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch"
hwgwp-hochwassergrenzwertpegel,HWGWP Hochwassergrenzwertpegel,[email],,2005-01-01T00:00:00,,,"gewasser,gewiss"
bundesinventar-der-amphibienlaichgebiete-von-nationaler-bedeutung-wanderobjekte,Bundesinventar der Amphibienlaichgebiete von nationaler Bedeutung - Wanderobjekte,[email],,2001-01-01T00:00:00,2025-12-01T00:00:00,,"geobasisdaten,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch,umwelt,lebensraume-und-biotope,schutzgebiete,bgdi-bundesgeodaten-infrastruktur"
beurteilung-des-chemischen-gewasserzustandes-ammonium,Beurteilung des chemischen Gewässerzustandes: Ammonium,[email],,2014-03-26T00:00:00,,,"umwelt,bgdi-bundesgeodaten-infrastruktur,fliessgewasser"
waldschadenflachen-vivian-1990,Waldschadenflächen Vivian 1990,[email],,1992-01-15T00:00:00,,,"forstwirtschaft,sturmschaden,bgdi-bundesgeodaten-infrastruktur"
bundesinventar-der-amphibienlaichgebiete-von-nationaler-bedeutung-anhang-3,Bundesinventar der Amphibienlaichgebiete von nationaler Bedeutung - Anhang 3,[email],,,2025-12-01T00:00:00,,"umwelt,lebensraume-und-biotope,schutzgebiete,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-aufrechtes-traubenkraut,Invasive gebietsfremde Pflanzen - Potentialkarte Aufrechtes Traubenkraut,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
niederschlagssumme-juni-august-periode-2070-2099-szenario-rcp-4-5,"Niederschlagssumme Juni-August, Periode 2070-2099, Szenario RCP 4.5",[email],,2022-03-09T00:00:00,,,"forstwirtschaft,sturmschaden,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
monatliche-erosionsrisikokarten-des-schweizer-dauergrunlands-mittlerer-bodenabtrag-in-tonnen-ha,"Monatliche Erosionsrisikokarten des Schweizer Dauergrünlands, mittlerer Bodenabtrag in Tonnen/(ha*Monat), Oktober",[email],,2019-04-01T00:00:00,2019-06-27T00:00:00,,"erosion,erosionsschutz,bodenerosion,boden,gesundheit-und-sicherheit,atmospharische-bedingungen,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch"
vegetation-alpine-auen,Vegetation alpine Auen,[email],,2006-01-01T00:00:00,,,"umwelt,bgdi-bundesgeodaten-infrastruktur,biodiversitat"
hinweiskarte-der-potenziellen-permafrostverbreitung,Hinweiskarte der potenziellen Permafrostverbreitung,[email],,2005-12-31T00:00:00,,,"karte,naturrisiko,permafrost-okosystem,gebiete-mit-naturbedingten-risiken,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund"
invasive-gebietsfremde-pflanzen-potentialkarte-besen-radmelde,Invasive gebietsfremde Pflanzen - Potentialkarte Besen-Radmelde,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
sturmgefahrdung-staudruck-mit-wiederkehrperiode-30-jahre,Sturmgefährdung: Staudruck mit Wiederkehrperiode 30 Jahre,[email],,2014-11-07T00:00:00,,,"naturrisikoanalyse,naturrisiko,luftbewegung,wind,sturm,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-bastardindigo,Invasive gebietsfremde Pflanzen - Potentialkarte Bastardindigo,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
topographische-einzugsgebiete-der-schweizer-gewasser-teileinzugsgebiete-2km2,Topographische Einzugsgebiete Schweizer Gewässer: Teileinzugsgebiete 2 km²,[email],,2010-07-01T00:00:00,,,"umweltuberwachung,gewassernetz,geobasisdaten,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-amerikanische-kermesbeere,Invasive gebietsfremde Pflanzen - Potentialkarte Amerikanische Kermesbeere,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
monatliche-erosionsrisikokarten-des-schweizer-dauergrunlands-mittlerer-bodenabtrag-in-tonnen-ha7,"Monatliche Erosionsrisikokarten des Schweizer Dauergrünlands, mittlerer Bodenabtrag in Tonnen/(ha*Monat), April",[email],,2019-04-01T00:00:00,2019-06-27T00:00:00,,"erosion,bodenerosion,erosionsschutz,boden,atmospharische-bedingungen,gesundheit-und-sicherheit,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch"
monatliche-niederschlagserosivitatskarten-r-faktor-der-schweiz-in-mj-mm-ha-h-monat-september,"Monatliche Niederschlagserosivitätskarten (R-Faktor) der Schweiz in MJ mm ha⁻¹ h⁻¹ Monat⁻¹, September",[email],,2019-10-02T00:00:00,2020-02-27T00:00:00,,"boden,bodenerosion,niederschlagserhohung,erosion,erosionsschutz,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch"
geochemischer-bodenatlas-der-schweiz-molybdan,Geochemischer Bodenatlas der Schweiz: Molybdän,[email],,2023-06-30T00:00:00,,,"boden,boden,atlas,interpolation,biogeochemie,bodenkartierung,bodeneigenschaften,bgdi-bundesgeodaten-infrastruktur,bund"
waldbrandpraventionsmassnahmen-der-kantone,Waldbrandpräventionsmassnahmen der Kantone,[email],,2022-11-17T00:00:00,,,"naturrisiko,waldbrandverhutung,waldbrand,wald,bodennutzung,fise-forest-information-system-for-europe,bgdi-bundesgeodaten-infrastruktur"
diffuse-gesamt-phosphoreintrage-in-die-gewasser,Diffuse Gesamt-Phosphoreinträge in die Gewässer,[email],,2023-01-01T00:00:00,,,"phosphor,umwelt,bgdi-bundesgeodaten-infrastruktur,gewasser"
tannenareale,Tannenareale,[email],,2019-02-06T00:00:00,2020-06-03T00:00:00,,"aufbewahrungs--und-archivierungsplanung-aap---bund,wald,waldbestand,waldokologie,bgdi-bundesgeodaten-infrastruktur"
niedrigwasserstatistik-nqstat,Niedrigwasserstatistik NQStat,[email],,2008-01-01T00:00:00,,,"gewiss,bgdi-bundesgeodaten-infrastruktur"
bundesinventar-der-auengebiete-von-nationaler-bedeutung-anhang-2,Bundesinventar der Auengebiete von nationaler Bedeutung - Anhang 2,[email],,2017-10-05T00:00:00,2017-11-01T00:00:00,,"e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund,geobasisdaten,umwelt,schutzgebiete,lebensraume-und-biotope,bgdi-bundesgeodaten-infrastruktur"
ausdehnung-der-grundwasservorkommen-in-karstgebieten,Ausdehnung der Grundwasservorkommen in Karstgebieten,[email],,2016-03-01T00:00:00,,,"umwelt,grundwasser,karstgebiet,hydrogeologie,quelle"
klaranlagendatenbank-ara-db-prozentanteil-abwasser-im-vorfluter-bei-niedrigwasser,Kläranlagendatenbank (ARA-DB) - Prozentanteil Abwasser im Vorfluter bei Niedrigwasser,[email],,2014-01-01T00:00:00,,,"gewiss,bgdi-bundesgeodaten-infrastruktur,wasser"
invasive-gebietsfremde-pflanzen-potentialkarte-bastard-staudenknoterich,Invasive gebietsfremde Pflanzen - Potentialkarte Bastard-Staudenknöterich,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
monatliche-erosionsrisikokarten-des-schweizer-dauergrunlands-mittlerer-bodenabtrag-in-tonnen-ha6,"Monatliche Erosionsrisikokarten des Schweizer Dauergrünlands, mittlerer Bodenabtrag in Tonnen/(ha*Monat), September",[email],,2019-04-01T00:00:00,2019-06-27T00:00:00,,"bodenerosion,erosionsschutz,erosion,boden,gesundheit-und-sicherheit,atmospharische-bedingungen,bgdi-bundesgeodaten-infrastruktur,e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund"
geochemischer-bodenatlas-der-schweiz-magnesium,Geochemischer Bodenatlas der Schweiz: Magnesium,[email],,2023-06-30T00:00:00,,,"boden,boden,interpolation,atlas,biogeochemie,metallisches-mineral,bund,bodenkartierung,bgdi-bundesgeodaten-infrastruktur"
sturmgefahrdung-boenspitzen-mit-wiederkehrperiode-100-jahre,Sturmgefährdung: Böenspitzen mit Wiederkehrperiode 100 Jahre,[email],,2014-11-07T00:00:00,,,"naturrisiko,luftbewegung,sturm,naturrisikoanalyse,wind,bgdi-bundesgeodaten-infrastruktur"
beurteilung-des-chemischen-gewasserzustandes-phosphat,Beurteilung des chemischen Gewässerzustandes: Phosphat,[email],,2014-03-26T00:00:00,,,"umwelt,bgdi-bundesgeodaten-infrastruktur,fliessgewasser"
ermittlung-und-modellierung-der-oberen-waldgrenze-fur-die-normperioden-1961-1990-1981-2070-2099,"Ermittlung und Modellierung der oberen Waldgrenze für die Normperioden 1961-1990, 1981-2010 und die Zukunftsperiode 2070-2099",[email],,2022-03-09T00:00:00,,,"forstwirtschaft,sturmschaden,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
unesco-welterbe-naturstatten,UNESCO-Welterbe Naturstätten,[email],,2001-01-01T00:00:00,2021-01-01T00:00:00,,"aufbewahrungs--und-archivierungsplanung-aap---bund,geobasisdaten,naturerbe,lebensraume-und-biotope,schutzgebiete,bgdi-bundesgeodaten-infrastruktur"
